<program>	{ piece, chars, sip, flag, id, table, prepare, start }
<global_decl>	{ piece }
<global_decl>	{ chars }
<global_decl>	{ sip }
<global_decl>	{ flag }
<global_decl>	{ table }
<global_decl>	{ id }
<global_decl>	{ prepare, start }
<piece_decl>	{ of }
<piece_decl>	{ [ }
<piece_id>	{ id }
<piece_ingredient_init>	{ = }
<piece_ingredient_init>	{ ,, ; }
<strict_piece_expr>	{ (, topiece, size, search, fact, pow, piece_lit, id }
<strict_piece_term>	{ (, topiece, size, search, fact, pow, piece_lit, id }
<strict_piece_factor>	{ topiece, size, search, fact, pow, piece_lit }
<strict_piece_factor>	{ id }
<strict_piece_factor>	{ ( }
<ret_piece>	{ topiece }
<ret_piece>	{ size }
<ret_piece>	{ search }
<ret_piece>	{ fact }
<ret_piece>	{ pow }
<ret_piece>	{ piece_lit }
<any_expr>	{ topiece, size, search, fact, pow, piece_lit }
<any_expr>	{ sqrt, rand, tosip, sip_lit }
<any_expr>	{ bill, take, copy, cut, tochars, chars_lit }
<any_expr>	{ matches, toflag, flag_lit }
<any_expr>	{ id }
<any_expr>	{ ( }
<any_expr>	{ not }
<piece_mult_tail>	{ * }
<piece_mult_tail>	{ / }
<piece_mult_tail>	{ % }
<piece_mult_tail>	{ +, -, ==, !=, <=, >=, <, >, ), ,, ;, and, or }
<piece_factor>	{ topiece, size, search, fact, pow, piece_lit }
<piece_factor>	{ id }
<piece_factor>	{ ( }
<id>	{ id }
<id_tail>	{ (, *, /, %, +, -, ,, ;, ==, !=, <=, >=, <, >, and, or, ), ] }
<id_tail>	{ [, :, *, /, %, +, -, ,, ;, ==, !=, <=, >=, <, >, and, or, ), ] }
<call_tailopt>	{ ( }
<call_tailopt>	{ *, /, %, +, -, ,, ;, ==, !=, <=, >=, <, >, and, or, ), ] }
<flavor>	{ topiece, size, search, fact, pow, piece_lit, (, not, [, id, sqrt, rand, tosip, sip_lit, bill, take, copy, cut, tochars, chars_lit, matches, toflag, flag_lit, append, sort, reverse, remove }
<flavor>	{ ) }
<value>	{ topiece, size, search, fact, pow, piece_lit }
<value>	{ sqrt, rand, tosip, sip_lit }
<value>	{ bill, take, copy, cut, tochars, chars_lit }
<value>	{ matches, toflag, flag_lit }
<value>	{ ( }
<value>	{ not }
<value>	{ [ }
<value>	{ append, sort, reverse, remove }
<value>	{ id }
<piece_add_tail>	{ + }
<piece_add_tail>	{ - }
<piece_add_tail>	{ ==, !=, <=, >=, <, >, ), ,, and, or, ; }
<piece_term>	{ topiece, size, search, fact, pow, piece_lit, (, id }
<piece_rel_gate>	{ == }
<piece_rel_gate>	{ != }
<piece_rel_gate>	{ <= }
<piece_rel_gate>	{ >= }
<piece_rel_gate>	{ < }
<piece_rel_gate>	{ > }
<piece_rel_gate>	{ ), ,, ; }
<piece_expr>	{ topiece, size, search, fact, pow, piece_lit, (, id }
<flag_logic_tail>	{ and }
<flag_logic_tail>	{ or }
<flag_logic_tail>	{ == }
<flag_logic_tail>	{ != }
<flag_logic_tail>	{ ), ,, ; }
<must_be_flag>	{ topiece, size, search, fact, pow, piece_lit }
<must_be_flag>	{ sqrt, rand, tosip, sip_lit }
<must_be_flag>	{ bill, take, copy, cut, tochars, chars_lit }
<must_be_flag>	{ matches, toflag, flag_lit }
<must_be_flag>	{ id }
<must_be_flag>	{ ( }
<must_be_flag>	{ not }
<piece_trap_gate>	{ == }
<piece_trap_gate>	{ != }
<piece_trap_gate>	{ <= }
<piece_trap_gate>	{ >= }
<piece_trap_gate>	{ < }
<piece_trap_gate>	{ > }
<ret_sip>	{ sqrt }
<ret_sip>	{ rand }
<ret_sip>	{ tosip }
<ret_sip>	{ sip_lit }
<sip_mult_tail>	{ * }
<sip_mult_tail>	{ / }
<sip_mult_tail>	{ +, -, ==, !=, <=, >=, <, >, ), ,, ;, and, or }
<sip_factor>	{ sqrt, rand, tosip, sip_lit }
<sip_factor>	{ id }
<sip_factor>	{ ( }
<sip_inner_dispatch>	{ sqrt, rand, tosip, sip_lit }
<sip_inner_dispatch>	{ id }
<sip_inner_dispatch>	{ ( }
<sip_add_tail>	{ + }
<sip_add_tail>	{ - }
<sip_add_tail>	{ ==, !=, <=, >=, <, >, ), ,, and, or, ; }
<sip_term>	{ sqrt, rand, tosip, sip_lit, id, ( }
<sip_bridge_recurse>	{ ) }
<sip_close_recurse>	{ ) }
<sip_trap_gate>	{ == }
<sip_trap_gate>	{ != }
<sip_trap_gate>	{ <= }
<sip_trap_gate>	{ >= }
<sip_trap_gate>	{ < }
<sip_trap_gate>	{ > }
<sip_expr>	{ sqrt, rand, tosip, sip_lit, id, ( }
<ret_chars>	{ bill }
<ret_chars>	{ take }
<ret_chars>	{ copy }
<ret_chars>	{ cut }
<ret_chars>	{ tochars }
<ret_chars>	{ chars_lit }
<strict_chars_expr>	{ bill, take, copy, cut, tochars, chars_lit, id, ( }
<strict_chars_factor>	{ bill, take, copy, cut, tochars, chars_lit }
<strict_chars_factor>	{ id }
<strict_chars_factor>	{ ( }
<strict_chars_add_tail>	{ + }
<strict_chars_add_tail>	{ ), ,, ; }
<strict_sip_expr>	{ sqrt, rand, tosip, sip_lit, id, ( }
<strict_sip_term>	{ sqrt, rand, tosip, sip_lit, id, ( }
<strict_sip_factor>	{ sqrt, rand, tosip, sip_lit }
<strict_sip_factor>	{ id }
<strict_sip_factor>	{ ( }
<strict_sip_mult_tail>	{ * }
<strict_sip_mult_tail>	{ / }
<strict_sip_mult_tail>	{ +, -, ,, ), ; }
<strict_sip_add_tail>	{ + }
<strict_sip_add_tail>	{ - }
<strict_sip_add_tail>	{ ,, ), ; }
<chars_add_tail>	{ + }
<chars_add_tail>	{ <=, >=, <, >, ==, !=, ), ,, and, or, ; }
<chars_factor>	{ bill, take, copy, cut, tochars, chars_lit }
<chars_factor>	{ id }
<chars_factor>	{ ( }
<chars_inner_dispatch>	{ bill, take, copy, cut, tochars, chars_lit }
<chars_inner_dispatch>	{ id }
<chars_inner_dispatch>	{ ( }
<chars_bridge_recurse>	{ ) }
<chars_close_recurse>	{ ) }
<chars_trap_gate>	{ == }
<chars_trap_gate>	{ != }
<chars_trap_gate>	{ <= }
<chars_trap_gate>	{ >= }
<chars_trap_gate>	{ < }
<chars_trap_gate>	{ > }
<chars_expr>	{ bill, take, copy, cut, tochars, chars_lit, id, ( }
<ret_flag>	{ matches }
<ret_flag>	{ toflag }
<ret_flag>	{ flag_lit }
<strict_datas_expr>	{ [ }
<strict_datas_expr>	{ id }
<strict_datas_expr>	{ append, sort, reverse, remove }
<notation_val>	{ piece_lit, sip_lit, flag_lit, chars_lit, [ }
<notation_val>	{ id }
<notation_val>	{ ] }
<array_element>	{ piece_lit }
<array_element>	{ sip_lit }
<array_element>	{ flag_lit }
<array_element>	{ chars_lit }
<array_element>	{ [ }
<element_value_tail>	{ , }
<element_value_tail>	{ ] }
<array_element_id>	{ id }
<array_element_id>	{ piece_lit, sip_lit, flag_lit, chars_lit, [ }
<array_element_id>	{ ] }
<array_or_table>	{ , }
<array_or_table>	{ = }
<array_or_table>	{ ] }
<field_assignments>	{ id }
<field_assignments>	{ ] }
<ret_array>	{ append }
<ret_array>	{ sort }
<ret_array>	{ reverse }
<ret_array>	{ remove }
<strict_array_expr>	{ [ }
<strict_array_expr>	{ id }
<strict_array_expr>	{ append, sort, reverse, remove }
<univ_mult_tail>	{ * }
<univ_mult_tail>	{ / }
<univ_mult_tail>	{ % }
<univ_mult_tail>	{ +, -, ==, !=, <=, >=, <, >, and, or, ), ,, ; }
<univ_factor>	{ id }
<univ_factor>	{ topiece, size, search, fact, pow, piece_lit }
<univ_factor>	{ sqrt, rand, tosip, sip_lit }
<univ_factor>	{ ( }
<univ_add_tail>	{ + }
<univ_add_tail>	{ - }
<univ_add_tail>	{ ==, !=, <=, >=, <, >, and, or, ), ,, ; }
<univ_term>	{ id, topiece, size, search, fact, pow, piece_lit, sqrt, rand, tosip, sip_lit, ( }
<univ_rel_gate>	{ == }
<univ_rel_gate>	{ != }
<univ_rel_gate>	{ <= }
<univ_rel_gate>	{ >= }
<univ_rel_gate>	{ < }
<univ_rel_gate>	{ > }
<univ_rel_gate>	{ and }
<univ_rel_gate>	{ or }
<univ_rel_gate>	{ ), ,, ; }
<univ_expr>	{ id, topiece, size, search, fact, pow, piece_lit, sqrt, rand, tosip, sip_lit, ( }
<paren_dispatch>	{ topiece, size, search, fact, pow, piece_lit }
<paren_dispatch>	{ sqrt, rand, tosip, sip_lit }
<paren_dispatch>	{ bill, take, copy, cut, tochars, chars_lit }
<paren_dispatch>	{ matches, toflag, flag_lit }
<paren_dispatch>	{ id }
<paren_dispatch>	{ ( }
<paren_dispatch>	{ not }
<piece_bridge>	{ ) }
<piece_bridge>	{ == }
<piece_bridge>	{ != }
<piece_bridge>	{ <= }
<piece_bridge>	{ >= }
<piece_bridge>	{ < }
<piece_bridge>	{ > }
<flag_closure>	{ ) }
<sip_bridge>	{ ) }
<sip_bridge>	{ == }
<sip_bridge>	{ != }
<sip_bridge>	{ <= }
<sip_bridge>	{ >= }
<sip_bridge>	{ < }
<sip_bridge>	{ > }
<sip_rel_gate>	{ == }
<sip_rel_gate>	{ != }
<sip_rel_gate>	{ <= }
<sip_rel_gate>	{ >= }
<sip_rel_gate>	{ < }
<sip_rel_gate>	{ > }
<sip_rel_gate>	{ ), ,, ; }
<chars_bridge>	{ ) }
<chars_bridge>	{ == }
<chars_bridge>	{ <= }
<chars_bridge>	{ >= }
<chars_bridge>	{ < }
<chars_bridge>	{ > }
<chars_bridge>	{ != }
<chars_rel_gate>	{ <= }
<chars_rel_gate>	{ >= }
<chars_rel_gate>	{ < }
<chars_rel_gate>	{ > }
<chars_rel_gate>	{ == }
<chars_rel_gate>	{ != }
<chars_rel_gate>	{ ), ,, ; }
<univ_bridge>	{ ) }
<univ_bridge>	{ == }
<univ_bridge>	{ != }
<univ_bridge>	{ <= }
<univ_bridge>	{ >= }
<univ_bridge>	{ < }
<univ_bridge>	{ > }
<univ_closure>	{ ) }
<flag_after_paren>	{ ), ,, ; }
<flavor_tail>	{ , }
<flavor_tail>	{ ) }
<accessor_tail>	{ [ }
<accessor_tail>	{ : }
<accessor_tail>	{ *, /, %, +, -, ,, ;, ==, !=, <=, >=, <, >, and, or, ), =, +=, -=, *=, /=, %=, ] }
<array_accessor>	{ [ }
<table_accessor>	{ : }
<piece_inner_dispatch>	{ topiece, size, search, fact, pow, piece_lit }
<piece_inner_dispatch>	{ id }
<piece_inner_dispatch>	{ ( }
<piece_bridge_recurse>	{ ) }
<piece_close_recurse>	{ ) }
<strict_piece_mult_tail>	{ * }
<strict_piece_mult_tail>	{ / }
<strict_piece_mult_tail>	{ % }
<strict_piece_mult_tail>	{ +, -, ,, ;, ), ] }
<strict_piece_add_tail>	{ + }
<strict_piece_add_tail>	{ - }
<strict_piece_add_tail>	{ ,, ;, ), ] }
<piece_id_tail>	{ , }
<piece_id_tail>	{ ; }
<decl_type>	{ [ }
<dimensions>	{ [ }
<dimensions_tail>	{ [ }
<dimensions_tail>	{ of }
<array_declare>	{ id }
<array_init>	{ = }
